comp_in_NN(sent0_ph0_w1,sent0_ph0_w2).
phrase_next(sent25_ph9, sent25_ph10).
phrase_before(sent25_ph10,sent25_ph9).
phrase(sent25_ph11).
word(sent25_ph11_w0).
phrase_child(sent25_ph11, sent25_ph11_w0).
vp_segment(sent25_ph11).
verb(sent25_ph11_w0).
word_next(sent25_ph10_w0, sent25_ph11_w0).
phrase_next(sent25_ph10, sent25_ph11).
phrase_before(sent25_ph11,sent25_ph10).
phrase(sent25_ph12).
word(sent25_ph12_w0).
phrase_child(sent25_ph12, sent25_ph12_w0).
pp_segment(sent25_ph12).
prep(sent25_ph12_w0).
word_next(sent25_ph11_w0, sent25_ph12_w0).
phrase_next(sent25_ph11, sent25_ph12).
phrase_before(sent25_ph12,sent25_ph11).
phrase(sent25_ph13).
word(sent25_ph13_w0).
phrase_child(sent25_ph13, sent25_ph13_w0).
np_segment(sent25_ph13).
noun(sent25_ph13_w0).
word_next(sent25_ph12_w0, sent25_ph13_w0).
phrase_next(sent25_ph12, sent25_ph13).
phrase_before(sent25_ph13,sent25_ph12).
word(sent25_ph13_w1).
phrase_child(sent25_ph13, sent25_ph13_w1).
noun(sent25_ph13_w1).
word_next(sent25_ph13_w0, sent25_ph13_w1).
phrase(sent25_ph14).
word(sent25_ph14_w0).
phrase_child(sent25_ph14, sent25_ph14_w0).
vp_segment(sent25_ph14).
verb(sent25_ph14_w0).
word_next(sent25_ph13_w1, sent25_ph14_w0).
phrase_next(sent25_ph13, sent25_ph14).
phrase_before(sent25_ph14,sent25_ph13).
word(sent25_ph14_w1).
phrase_child(sent25_ph14, sent25_ph14_w1).
verb(sent25_ph14_w1).
word_next(sent25_ph14_w0, sent25_ph14_w1).
phrase(sent25_ph15).
word(sent25_ph15_w0).
phrase_child(sent25_ph15, sent25_ph15_w0).
np_segment(sent25_ph15).
noun(sent25_ph15_w0).
word_next(sent25_ph14_w1, sent25_ph15_w0).
phrase_next(sent25_ph14, sent25_ph15).
phrase_before(sent25_ph15,sent25_ph14).
phrase(sent25_ph16).
word(sent25_ph16_w0).
phrase_child(sent25_ph16, sent25_ph16_w0).
pp_segment(sent25_ph16).
prep(sent25_ph16_w0).
word_next(sent25_ph15_w0, sent25_ph16_w0).
phrase_next(sent25_ph15, sent25_ph16).
phrase_before(sent25_ph16,sent25_ph15).
phrase(sent25_ph17).
word(sent25_ph17_w0).
phrase_child(sent25_ph17, sent25_ph17_w0).
np_segment(sent25_ph17).
noun(sent25_ph17_w0).
word_next(sent25_ph16_w0, sent25_ph17_w0).
is_named_entity(sent25_ph17_w0).
phrase_next(sent25_ph16, sent25_ph17).
phrase_before(sent25_ph17,sent25_ph16).
phrase(sent26_ph0).
word(sent26_ph0_w0).
phrase_child(sent26_ph0, sent26_ph0_w0).
np_segment(sent26_ph0).
noun(sent26_ph0_w0).
word_next(sent25_ph17_w0, sent26_ph0_w0).
phrase_next(sent25_ph17, sent26_ph0).
phrase_before(sent26_ph0,sent25_ph17).
sentence(sent26).
word(sent26_ph0_w1).
phrase_child(sent26_ph0, sent26_ph0_w1).
noun(sent26_ph0_w1).
word_next(sent26_ph0_w0, sent26_ph0_w1).
word(sent26_ph0_w2).
phrase_child(sent26_ph0, sent26_ph0_w2).
noun(sent26_ph0_w2).
word_next(sent26_ph0_w1, sent26_ph0_w2).
phrase(sent26_ph1).
word(sent26_ph1_w0).
phrase_child(sent26_ph1, sent26_ph1_w0).
pp_segment(sent26_ph1).
prep(sent26_ph1_w0).
word_next(sent26_ph0_w2, sent26_ph1_w0).
phrase_next(sent26_ph0, sent26_ph1).
phrase_before(sent26_ph1,sent26_ph0).
phrase(sent26_ph2).
word(sent26_ph2_w0).
phrase_child(sent26_ph2, sent26_ph2_w0).
np_segment(sent26_ph2).
noun(sent26_ph2_w0).
word_next(sent26_ph1_w0, sent26_ph2_w0).
is_named_entity(sent26_ph2_w0).
phrase_next(sent26_ph1, sent26_ph2).
phrase_before(sent26_ph2,sent26_ph1).
phrase(sent26_ph3).
word(sent26_ph3_w0).
phrase_child(sent26_ph3, sent26_ph3_w0).
vp_segment(sent26_ph3).
verb(sent26_ph3_w0).
word_next(sent26_ph2_w0, sent26_ph3_w0).
phrase_next(sent26_ph2, sent26_ph3).
phrase_before(sent26_ph3,sent26_ph2).
phrase(sent26_ph4).
word(sent26_ph4_w0).
phrase_child(sent26_ph4, sent26_ph4_w0).
np_segment(sent26_ph4).
noun(sent26_ph4_w0).
word_next(sent26_ph3_w0, sent26_ph4_w0).
phrase_next(sent26_ph3, sent26_ph4).
phrase_before(sent26_ph4,sent26_ph3).
phrase(sent26_ph5).
word(sent26_ph5_w0).
phrase_child(sent26_ph5, sent26_ph5_w0).
pp_segment(sent26_ph5).
prep(sent26_ph5_w0).
word_next(sent26_ph4_w0, sent26_ph5_w0).
phrase_next(sent26_ph4, sent26_ph5).
phrase_before(sent26_ph5,sent26_ph4).
phrase(sent26_ph6).
word(sent26_ph6_w0).
phrase_child(sent26_ph6, sent26_ph6_w0).
np_segment(sent26_ph6).
noun(sent26_ph6_w0).
word_next(sent26_ph5_w0, sent26_ph6_w0).
is_named_entity(sent26_ph6_w0).
phrase_next(sent26_ph5, sent26_ph6).
phrase_before(sent26_ph6,sent26_ph5).
phrase(sent26_ph7).
word(sent26_ph7_w0).
phrase_child(sent26_ph7, sent26_ph7_w0).
pp_segment(sent26_ph7).
prep(sent26_ph7_w0).
word_next(sent26_ph6_w0, sent26_ph7_w0).
phrase_next(sent26_ph6, sent26_ph7).
phrase_before(sent26_ph7,sent26_ph6).
phrase(sent26_ph8).
word(sent26_ph8_w0).
phrase_child(sent26_ph8, sent26_ph8_w0).
np_segment(sent26_ph8).
noun(sent26_ph8_w0).
word_next(sent26_ph7_w0, sent26_ph8_w0).
is_named_entity(sent26_ph8_w0).
phrase_next(sent26_ph7, sent26_ph8).
phrase_before(sent26_ph8,sent26_ph7).
word(sent26_ph8_w1).
phrase_child(sent26_ph8, sent26_ph8_w1).
noun(sent26_ph8_w1).
word_next(sent26_ph8_w0, sent26_ph8_w1).
word(sent26_ph8_w2).
phrase_child(sent26_ph8, sent26_ph8_w2).
noun(sent26_ph8_w2).
word_next(sent26_ph8_w1, sent26_ph8_w2).
phrase(sent26_ph9).
word(sent26_ph9_w0).
phrase_child(sent26_ph9, sent26_ph9_w0).
pp_segment(sent26_ph9).
prep(sent26_ph9_w0).
word_next(sent26_ph8_w2, sent26_ph9_w0).
phrase_next(sent26_ph8, sent26_ph9).
phrase_before(sent26_ph9,sent26_ph8).
phrase(sent26_ph10).
word(sent26_ph10_w0).
phrase_child(sent26_ph10, sent26_ph10_w0).
np_segment(sent26_ph10).
noun(sent26_ph10_w0).
word_next(sent26_ph9_w0, sent26_ph10_w0).
phrase_next(sent26_ph9, sent26_ph10).
phrase_before(sent26_ph10,sent26_ph9).
phrase(sent26_ph11).
word(sent26_ph11_w0).
phrase_child(sent26_ph11, sent26_ph11_w0).
word_next(sent26_ph10_w0, sent26_ph11_w0).
phrase_next(sent26_ph10, sent26_ph11).
phrase_before(sent26_ph11,sent26_ph10).
phrase(sent26_ph12).
word(sent26_ph12_w0).
phrase_child(sent26_ph12, sent26_ph12_w0).
np_segment(sent26_ph12).
noun(sent26_ph12_w0).
word_next(sent26_ph11_w0, sent26_ph12_w0).
phrase_next(sent26_ph11, sent26_ph12).
phrase_before(sent26_ph12,sent26_ph11).
word(sent26_ph12_w1).
phrase_child(sent26_ph12, sent26_ph12_w1).
noun(sent26_ph12_w1).
word_next(sent26_ph12_w0, sent26_ph12_w1).
word(sent26_ph12_w2).
phrase_child(sent26_ph12, sent26_ph12_w2).
noun(sent26_ph12_w2).
word_next(sent26_ph12_w1, sent26_ph12_w2).
phrase(sent26_ph13).
word(sent26_ph13_w0).
phrase_child(sent26_ph13, sent26_ph13_w0).
pp_segment(sent26_ph13).
prep(sent26_ph13_w0).
word_next(sent26_ph12_w2, sent26_ph13_w0).
phrase_next(sent26_ph12, sent26_ph13).
phrase_before(sent26_ph13,sent26_ph12).
phrase(sent26_ph14).
word(sent26_ph14_w0).
phrase_child(sent26_ph14, sent26_ph14_w0).
np_segment(sent26_ph14).
noun(sent26_ph14_w0).
word_next(sent26_ph13_w0, sent26_ph14_w0).
is_named_entity(sent26_ph14_w0).
phrase_next(sent26_ph13, sent26_ph14).
phrase_before(sent26_ph14,sent26_ph13).
phrase(sent26_ph15).
word(sent26_ph15_w0).
phrase_child(sent26_ph15, sent26_ph15_w0).
vp_segment(sent26_ph15).
verb(sent26_ph15_w0).
word_next(sent26_ph14_w0, sent26_ph15_w0).
phrase_next(sent26_ph14, sent26_ph15).
phrase_before(sent26_ph15,sent26_ph14).
phrase(sent26_ph16).
word(sent26_ph16_w0).
phrase_child(sent26_ph16, sent26_ph16_w0).
np_segment(sent26_ph16).
noun(sent26_ph16_w0).
word_next(sent26_ph15_w0, sent26_ph16_w0).
is_named_entity(sent26_ph16_w0).
phrase_next(sent26_ph15, sent26_ph16).
phrase_before(sent26_ph16,sent26_ph15).
word(sent26_ph16_w1).
phrase_child(sent26_ph16, sent26_ph16_w1).
noun(sent26_ph16_w1).
word_next(sent26_ph16_w0, sent26_ph16_w1).
phrase(sent27_ph0).
word(sent27_ph0_w0).
phrase_child(sent27_ph0, sent27_ph0_w0).
np_segment(sent27_ph0).
noun(sent27_ph0_w0).
word_next(sent26_ph16_w1, sent27_ph0_w0).
is_named_entity(sent27_ph0_w0).
phrase_next(sent26_ph16, sent27_ph0).
phrase_before(sent27_ph0,sent26_ph16).
sentence(sent27).
word(sent27_ph0_w1).
phrase_child(sent27_ph0, sent27_ph0_w1).
noun(sent27_ph0_w1).
word_next(sent27_ph0_w0, sent27_ph0_w1).
phrase(sent27_ph1).
word(sent27_ph1_w0).
phrase_child(sent27_ph1, sent27_ph1_w0).
word_next(sent27_ph0_w1, sent27_ph1_w0).
phrase_next(sent27_ph0, sent27_ph1).
phrase_before(sent27_ph1,sent27_ph0).
phrase(sent27_ph2).
word(sent27_ph2_w0).
phrase_child(sent27_ph2, sent27_ph2_w0).
vp_segment(sent27_ph2).
verb(sent27_ph2_w0).
word_next(sent27_ph1_w0, sent27_ph2_w0).
phrase_next(sent27_ph1, sent27_ph2).
phrase_before(sent27_ph2,sent27_ph1).
phrase(sent27_ph3).
word(sent27_ph3_w0).
phrase_child(sent27_ph3, sent27_ph3_w0).
np_segment(sent27_ph3).
noun(sent27_ph3_w0).
word_next(sent27_ph2_w0, sent27_ph3_w0).
phrase_next(sent27_ph2, sent27_ph3).
phrase_before(sent27_ph3,sent27_ph2).
word(sent27_ph3_w1).
phrase_child(sent27_ph3, sent27_ph3_w1).
noun(sent27_ph3_w1).
word_next(sent27_ph3_w0, sent27_ph3_w1).
word(sent27_ph3_w2).
phrase_child(sent27_ph3, sent27_ph3_w2).
noun(sent27_ph3_w2).
word_next(sent27_ph3_w1, sent27_ph3_w2).
word(sent27_ph3_w3).
phrase_child(sent27_ph3, sent27_ph3_w3).
noun(sent27_ph3_w3).
word_next(sent27_ph3_w2, sent27_ph3_w3).
word(sent27_ph3_w4).
phrase_child(sent27_ph3, sent27_ph3_w4).
noun(sent27_ph3_w4).
word_next(sent27_ph3_w3, sent27_ph3_w4).
is_named_entity(sent27_ph3_w4).
phrase(sent28_ph0).
word(sent28_ph0_w0).
phrase_child(sent28_ph0, sent28_ph0_w0).
pp_segment(sent28_ph0).
prep(sent28_ph0_w0).
word_next(sent27_ph3_w4, sent28_ph0_w0).
phrase_next(sent27_ph3, sent28_ph0).
phrase_before(sent28_ph0,sent27_ph3).
sentence(sent28).
phrase(sent28_ph1).
word(sent28_ph1_w0).
phrase_child(sent28_ph1, sent28_ph1_w0).
np_segment(sent28_ph1).
noun(sent28_ph1_w0).
word_next(sent28_ph0_w0, sent28_ph1_w0).
phrase_next(sent28_ph0, sent28_ph1).
phrase_before(sent28_ph1,sent28_ph0).
word(sent28_ph1_w1).
phrase_child(sent28_ph1, sent28_ph1_w1).
noun(sent28_ph1_w1).
word_next(sent28_ph1_w0, sent28_ph1_w1).
is_named_entity(sent28_ph1_w1).
phrase(sent28_ph2).
word(sent28_ph2_w0).
phrase_child(sent28_ph2, sent28_ph2_w0).
vp_segment(sent28_ph2).
verb(sent28_ph2_w0).
word_next(sent28_ph1_w1, sent28_ph2_w0).
phrase_next(sent28_ph1, sent28_ph2).
phrase_before(sent28_ph2,sent28_ph1).
word(sent28_ph2_w1).
phrase_child(sent28_ph2, sent28_ph2_w1).
verb(sent28_ph2_w1).
word_next(sent28_ph2_w0, sent28_ph2_w1).
phrase(sent28_ph3).
word(sent28_ph3_w0).
phrase_child(sent28_ph3, sent28_ph3_w0).
pp_segment(sent28_ph3).
prep(sent28_ph3_w0).
word_next(sent28_ph2_w1, sent28_ph3_w0).
phrase_next(sent28_ph2, sent28_ph3).
phrase_before(sent28_ph3,sent28_ph2).
phrase(sent28_ph4).
word(sent28_ph4_w0).
phrase_child(sent28_ph4, sent28_ph4_w0).
np_segment(sent28_ph4).
noun(sent28_ph4_w0).
word_next(sent28_ph3_w0, sent28_ph4_w0).
phrase_next(sent28_ph3, sent28_ph4).
phrase_before(sent28_ph4,sent28_ph3).
word(sent28_ph4_w1).
phrase_child(sent28_ph4, sent28_ph4_w1).
noun(sent28_ph4_w1).
word_next(sent28_ph4_w0, sent28_ph4_w1).
word(sent28_ph4_w2).
phrase_child(sent28_ph4, sent28_ph4_w2).
noun(sent28_ph4_w2).
word_next(sent28_ph4_w1, sent28_ph4_w2).
phrase(sent28_ph5).
word(sent28_ph5_w0).
phrase_child(sent28_ph5, sent28_ph5_w0).
pp_segment(sent28_ph5).
prep(sent28_ph5_w0).
word_next(sent28_ph4_w2, sent28_ph5_w0).
phrase_next(sent28_ph4, sent28_ph5).
phrase_before(sent28_ph5,sent28_ph4).
phrase(sent28_ph6).
word(sent28_ph6_w0).
phrase_child(sent28_ph6, sent28_ph6_w0).
np_segment(sent28_ph6).
noun(sent28_ph6_w0).
word_next(sent28_ph5_w0, sent28_ph6_w0).
phrase_next(sent28_ph5, sent28_ph6).
phrase_before(sent28_ph6,sent28_ph5).
word(sent28_ph6_w1).
phrase_child(sent28_ph6, sent28_ph6_w1).
noun(sent28_ph6_w1).
word_next(sent28_ph6_w0, sent28_ph6_w1).
phrase(sent28_ph7).
word(sent28_ph7_w0).
phrase_child(sent28_ph7, sent28_ph7_w0).
pp_segment(sent28_ph7).
prep(sent28_ph7_w0).
word_next(sent28_ph6_w1, sent28_ph7_w0).
phrase_next(sent28_ph6, sent28_ph7).
phrase_before(sent28_ph7,sent28_ph6).
phrase(sent28_ph8).
word(sent28_ph8_w0).
phrase_child(sent28_ph8, sent28_ph8_w0).
np_segment(sent28_ph8).
noun(sent28_ph8_w0).
word_next(sent28_ph7_w0, sent28_ph8_w0).
phrase_next(sent28_ph7, sent28_ph8).
phrase_before(sent28_ph8,sent28_ph7).
word(sent28_ph8_w1).
phrase_child(sent28_ph8, sent28_ph8_w1).
noun(sent28_ph8_w1).
word_next(sent28_ph8_w0, sent28_ph8_w1).
word(sent28_ph8_w2).
phrase_child(sent28_ph8, sent28_ph8_w2).
noun(sent28_ph8_w2).
word_next(sent28_ph8_w1, sent28_ph8_w2).
is_named_entity(sent28_ph8_w2).
phrase(sent28_ph9).
word(sent28_ph9_w0).
phrase_child(sent28_ph9, sent28_ph9_w0).
word_next(sent28_ph8_w2, sent28_ph9_w0).
phrase_next(sent28_ph8, sent28_ph9).
phrase_before(sent28_ph9,sent28_ph8).
phrase(sent28_ph10).
word(sent28_ph10_w0).
phrase_child(sent28_ph10, sent28_ph10_w0).
vp_segment(sent28_ph10).
verb(sent28_ph10_w0).
word_next(sent28_ph9_w0, sent28_ph10_w0).
phrase_next(sent28_ph9, sent28_ph10).
phrase_before(sent28_ph10,sent28_ph9).
word(sent28_ph10_w1).
phrase_child(sent28_ph10, sent28_ph10_w1).
verb(sent28_ph10_w1).
word_next(sent28_ph10_w0, sent28_ph10_w1).
word(sent28_ph10_w2).
phrase_child(sent28_ph10, sent28_ph10_w2).
verb(sent28_ph10_w2).
word_next(sent28_ph10_w1, sent28_ph10_w2).
phrase(sent28_ph11).
word(sent28_ph11_w0).
phrase_child(sent28_ph11, sent28_ph11_w0).
np_segment(sent28_ph11).
noun(sent28_ph11_w0).
word_next(sent28_ph10_w2, sent28_ph11_w0).
phrase_next(sent28_ph10, sent28_ph11).
phrase_before(sent28_ph11,sent28_ph10).
word(sent28_ph11_w1).
phrase_child(sent28_ph11, sent28_ph11_w1).
noun(sent28_ph11_w1).
word_next(sent28_ph11_w0, sent28_ph11_w1).
word(sent28_ph11_w2).
phrase_child(sent28_ph11, sent28_ph11_w2).
noun(sent28_ph11_w2).
word_next(sent28_ph11_w1, sent28_ph11_w2).
phrase(sent29_ph0).
word(sent29_ph0_w0).
phrase_child(sent29_ph0, sent29_ph0_w0).
np_segment(sent29_ph0).
noun(sent29_ph0_w0).
word_next(sent28_ph11_w2, sent29_ph0_w0).
is_named_entity(sent29_ph0_w0).
phrase_next(sent28_ph11, sent29_ph0).
phrase_before(sent29_ph0,sent28_ph11).
sentence(sent29).
phrase(sent29_ph1).
word(sent29_ph1_w0).
phrase_child(sent29_ph1, sent29_ph1_w0).
word_next(sent29_ph0_w0, sent29_ph1_w0).
phrase_next(sent29_ph0, sent29_ph1).
phrase_before(sent29_ph1,sent29_ph0).
phrase(sent29_ph2).
word(sent29_ph2_w0).
phrase_child(sent29_ph2, sent29_ph2_w0).
vp_segment(sent29_ph2).
verb(sent29_ph2_w0).
word_next(sent29_ph1_w0, sent29_ph2_w0).
phrase_next(sent29_ph1, sent29_ph2).
phrase_before(sent29_ph2,sent29_ph1).
phrase(sent29_ph3).
word(sent29_ph3_w0).
phrase_child(sent29_ph3, sent29_ph3_w0).
np_segment(sent29_ph3).
noun(sent29_ph3_w0).
word_next(sent29_ph2_w0, sent29_ph3_w0).
phrase_next(sent29_ph2, sent29_ph3).
phrase_before(sent29_ph3,sent29_ph2).
word(sent29_ph3_w1).
phrase_child(sent29_ph3, sent29_ph3_w1).
noun(sent29_ph3_w1).
word_next(sent29_ph3_w0, sent29_ph3_w1).
phrase(sent29_ph4).
word(sent29_ph4_w0).
phrase_child(sent29_ph4, sent29_ph4_w0).
pp_segment(sent29_ph4).
prep(sent29_ph4_w0).
word_next(sent29_ph3_w1, sent29_ph4_w0).
phrase_next(sent29_ph3, sent29_ph4).
phrase_before(sent29_ph4,sent29_ph3).
phrase(sent29_ph5).
word(sent29_ph5_w0).
phrase_child(sent29_ph5, sent29_ph5_w0).
np_segment(sent29_ph5).
noun(sent29_ph5_w0).
word_next(sent29_ph4_w0, sent29_ph5_w0).
is_named_entity(sent29_ph5_w0).
phrase_next(sent29_ph4, sent29_ph5).
phrase_before(sent29_ph5,sent29_ph4).
phrase(sent29_ph6).
word(sent29_ph6_w0).
phrase_child(sent29_ph6, sent29_ph6_w0).
pp_segment(sent29_ph6).
prep(sent29_ph6_w0).
word_next(sent29_ph5_w0, sent29_ph6_w0).
phrase_next(sent29_ph5, sent29_ph6).
phrase_before(sent29_ph6,sent29_ph5).
phrase(sent29_ph7).
word(sent29_ph7_w0).
phrase_child(sent29_ph7, sent29_ph7_w0).
vp_segment(sent29_ph7).
verb(sent29_ph7_w0).
word_next(sent29_ph6_w0, sent29_ph7_w0).
phrase_next(sent29_ph6, sent29_ph7).
phrase_before(sent29_ph7,sent29_ph6).
phrase(sent29_ph8).
word(sent29_ph8_w0).
phrase_child(sent29_ph8, sent29_ph8_w0).
np_segment(sent29_ph8).
noun(sent29_ph8_w0).
word_next(sent29_ph7_w0, sent29_ph8_w0).
phrase_next(sent29_ph7, sent29_ph8).
phrase_before(sent29_ph8,sent29_ph7).
word(sent29_ph8_w1).
phrase_child(sent29_ph8, sent29_ph8_w1).
noun(sent29_ph8_w1).
word_next(sent29_ph8_w0, sent29_ph8_w1).
phrase(sent29_ph9).
word(sent29_ph9_w0).
phrase_child(sent29_ph9, sent29_ph9_w0).
pp_segment(sent29_ph9).
prep(sent29_ph9_w0).
word_next(sent29_ph8_w1, sent29_ph9_w0).
phrase_next(sent29_ph8, sent29_ph9).
phrase_before(sent29_ph9,sent29_ph8).
phrase(sent29_ph10).
word(sent29_ph10_w0).
phrase_child(sent29_ph10, sent29_ph10_w0).
np_segment(sent29_ph10).
noun(sent29_ph10_w0).
word_next(sent29_ph9_w0, sent29_ph10_w0).
is_named_entity(sent29_ph10_w0).
phrase_next(sent29_ph9, sent29_ph10).
phrase_before(sent29_ph10,sent29_ph9).
phrase(sent29_ph11).
word(sent29_ph11_w0).
phrase_child(sent29_ph11, sent29_ph11_w0).
np_segment(sent29_ph11).
noun(sent29_ph11_w0).
word_next(sent29_ph10_w0, sent29_ph11_w0).
is_named_entity(sent29_ph11_w0).
phrase_next(sent29_ph10, sent29_ph11).
phrase_before(sent29_ph11,sent29_ph10).
phrase(sent29_ph12).
word(sent29_ph12_w0).
phrase_child(sent29_ph12, sent29_ph12_w0).
vp_segment(sent29_ph12).
verb(sent29_ph12_w0).
word_next(sent29_ph11_w0, sent29_ph12_w0).
phrase_next(sent29_ph11, sent29_ph12).
phrase_before(sent29_ph12,sent29_ph11).
word(sent29_ph12_w1).
phrase_child(sent29_ph12, sent29_ph12_w1).
verb(sent29_ph12_w1).
word_next(sent29_ph12_w0, sent29_ph12_w1).
phrase(sent29_ph13).
word(sent29_ph13_w0).
phrase_child(sent29_ph13, sent29_ph13_w0).
np_segment(sent29_ph13).
noun(sent29_ph13_w0).
word_next(sent29_ph12_w1, sent29_ph13_w0).
phrase_next(sent29_ph12, sent29_ph13).
phrase_before(sent29_ph13,sent29_ph12).
word(sent29_ph13_w1).
phrase_child(sent29_ph13, sent29_ph13_w1).
noun(sent29_ph13_w1).
word_next(sent29_ph13_w0, sent29_ph13_w1).
phrase(sent29_ph14).
word(sent29_ph14_w0).
phrase_child(sent29_ph14, sent29_ph14_w0).
pp_segment(sent29_ph14).
prep(sent29_ph14_w0).
word_next(sent29_ph13_w1, sent29_ph14_w0).
phrase_next(sent29_ph13, sent29_ph14).
phrase_before(sent29_ph14,sent29_ph13).
phrase(sent29_ph15).
word(sent29_ph15_w0).
phrase_child(sent29_ph15, sent29_ph15_w0).
np_segment(sent29_ph15).
noun(sent29_ph15_w0).
word_next(sent29_ph14_w0, sent29_ph15_w0).
phrase_next(sent29_ph14, sent29_ph15).
phrase_before(sent29_ph15,sent29_ph14).
word(sent29_ph15_w1).
phrase_child(sent29_ph15, sent29_ph15_w1).
noun(sent29_ph15_w1).
word_next(sent29_ph15_w0, sent29_ph15_w1).
is_named_entity(sent29_ph15_w1).
word(sent29_ph15_w2).
phrase_child(sent29_ph15, sent29_ph15_w2).
noun(sent29_ph15_w2).
word_next(sent29_ph15_w1, sent29_ph15_w2).
word(sent29_ph15_w3).
phrase_child(sent29_ph15, sent29_ph15_w3).
noun(sent29_ph15_w3).
word_next(sent29_ph15_w2, sent29_ph15_w3).
phrase(sent29_ph16).
word(sent29_ph16_w0).
phrase_child(sent29_ph16, sent29_ph16_w0).
np_segment(sent29_ph16).
noun(sent29_ph16_w0).
word_next(sent29_ph15_w3, sent29_ph16_w0).
phrase_next(sent29_ph15, sent29_ph16).
phrase_before(sent29_ph16,sent29_ph15).
phrase(sent29_ph17).
word(sent29_ph17_w0).
phrase_child(sent29_ph17, sent29_ph17_w0).
vp_segment(sent29_ph17).
verb(sent29_ph17_w0).
word_next(sent29_ph16_w0, sent29_ph17_w0).
phrase_next(sent29_ph16, sent29_ph17).
phrase_before(sent29_ph17,sent29_ph16).
phrase(sent29_ph18).
word(sent29_ph18_w0).
phrase_child(sent29_ph18, sent29_ph18_w0).
np_segment(sent29_ph18).
noun(sent29_ph18_w0).
word_next(sent29_ph17_w0, sent29_ph18_w0).
is_named_entity(sent29_ph18_w0).
phrase_next(sent29_ph17, sent29_ph18).
phrase_before(sent29_ph18,sent29_ph17).
word(sent29_ph18_w1).
phrase_child(sent29_ph18, sent29_ph18_w1).
noun(sent29_ph18_w1).
word_next(sent29_ph18_w0, sent29_ph18_w1).
phrase(sent30_ph0).
word(sent30_ph0_w0).
phrase_child(sent30_ph0, sent30_ph0_w0).
np_segment(sent30_ph0).
noun(sent30_ph0_w0).
word_next(sent29_ph18_w1, sent30_ph0_w0).
phrase_next(sent29_ph18, sent30_ph0).
phrase_before(sent30_ph0,sent29_ph18).
sentence(sent30).
word(sent30_ph0_w1).
phrase_child(sent30_ph0, sent30_ph0_w1).
noun(sent30_ph0_w1).
word_next(sent30_ph0_w0, sent30_ph0_w1).
word(sent30_ph0_w2).
phrase_child(sent30_ph0, sent30_ph0_w2).
noun(sent30_ph0_w2).
word_next(sent30_ph0_w1, sent30_ph0_w2).
phrase(sent30_ph1).
word(sent30_ph1_w0).
phrase_child(sent30_ph1, sent30_ph1_w0).
pp_segment(sent30_ph1).
prep(sent30_ph1_w0).
word_next(sent30_ph0_w2, sent30_ph1_w0).
phrase_next(sent30_ph0, sent30_ph1).
phrase_before(sent30_ph1,sent30_ph0).
phrase(sent30_ph2).
word(sent30_ph2_w0).
phrase_child(sent30_ph2, sent30_ph2_w0).
np_segment(sent30_ph2).
noun(sent30_ph2_w0).
word_next(sent30_ph1_w0, sent30_ph2_w0).
is_named_entity(sent30_ph2_w0).
phrase_next(sent30_ph1, sent30_ph2).
phrase_before(sent30_ph2,sent30_ph1).
word(sent30_ph2_w1).
phrase_child(sent30_ph2, sent30_ph2_w1).
noun(sent30_ph2_w1).
word_next(sent30_ph2_w0, sent30_ph2_w1).
phrase(sent30_ph3).
word(sent30_ph3_w0).
phrase_child(sent30_ph3, sent30_ph3_w0).
vp_segment(sent30_ph3).
verb(sent30_ph3_w0).
word_next(sent30_ph2_w1, sent30_ph3_w0).
phrase_next(sent30_ph2, sent30_ph3).
phrase_before(sent30_ph3,sent30_ph2).
phrase(sent30_ph4).
word(sent30_ph4_w0).
phrase_child(sent30_ph4, sent30_ph4_w0).
word_next(sent30_ph3_w0, sent30_ph4_w0).
phrase_next(sent30_ph3, sent30_ph4).
phrase_before(sent30_ph4,sent30_ph3).
word(sent30_ph4_w1).
phrase_child(sent30_ph4, sent30_ph4_w1).
word_next(sent30_ph4_w0, sent30_ph4_w1).
phrase(sent30_ph5).
word(sent30_ph5_w0).
phrase_child(sent30_ph5, sent30_ph5_w0).
pp_segment(sent30_ph5).
prep(sent30_ph5_w0).
word_next(sent30_ph4_w1, sent30_ph5_w0).
phrase_next(sent30_ph4, sent30_ph5).
phrase_before(sent30_ph5,sent30_ph4).
phrase(sent30_ph6).
word(sent30_ph6_w0).
phrase_child(sent30_ph6, sent30_ph6_w0).
np_segment(sent30_ph6).
noun(sent30_ph6_w0).
word_next(sent30_ph5_w0, sent30_ph6_w0).
phrase_next(sent30_ph5, sent30_ph6).
phrase_before(sent30_ph6,sent30_ph5).
word(sent30_ph6_w1).
phrase_child(sent30_ph6, sent30_ph6_w1).
noun(sent30_ph6_w1).
word_next(sent30_ph6_w0, sent30_ph6_w1).
word(sent30_ph6_w2).
phrase_child(sent30_ph6, sent30_ph6_w2).
noun(sent30_ph6_w2).
word_next(sent30_ph6_w1, sent30_ph6_w2).
word(sent30_ph6_w3).
phrase_child(sent30_ph6, sent30_ph6_w3).
noun(sent30_ph6_w3).
word_next(sent30_ph6_w2, sent30_ph6_w3).
word(sent30_ph6_w4).
phrase_child(sent30_ph6, sent30_ph6_w4).
noun(sent30_ph6_w4).
word_next(sent30_ph6_w3, sent30_ph6_w4).
is_named_entity(sent30_ph6_w4).
phrase(sent30_ph7).
word(sent30_ph7_w0).
phrase_child(sent30_ph7, sent30_ph7_w0).
np_segment(sent30_ph7).
